
////////////////////////////////////////////////////////////
// DEFAULT PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[1]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[2]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[3]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[4]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[5]   := TRUE ; // CR2016 COMMAND PLANK Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[6]   := TRUE ; // CR2016 OC Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[7]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[8]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[9]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[10]  := TRUE ; // CR2050 HYDRAULIC Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[11]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[12]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[13]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[14]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[15]  := TRUE ; // PROPELLER JOYSTICK Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[16]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[17]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[18]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[19]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[20]  := FALSE; // INCLINOMETER Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[21]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[22]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[23]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[24]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[25]  := TRUE ; // ENCODER PROPELLER Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[26]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[27]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[28]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[29]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[30]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[31]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[32]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[33]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[34]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[35]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[36]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[37]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[38]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[39]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[40]  := TRUE ; // Data collection EXOR
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[41]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[42]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[43]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[44]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[45]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[46]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[47]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[48]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[49]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[50]  := TRUE ; // Pressure sensor PRESENT dredging pump oil main circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[51]  := TRUE ; // Pressure sensor PRESENT dredging pump oil secondary circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[52]  := TRUE ; // Pressure sensor PRESENT excavators oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[53]  := TRUE ; // Pressure sensor PRESENT PVG services oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[54]  := TRUE ; // Pressure sensor PRESENT Hoist oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[55]  := FALSE; // Pressure sensor PRESENT Propeller oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[56]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[57]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[58]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[59]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[60]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[61]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[62]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[63]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[64]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[65]  := FALSE; // Flometer sensor PRESENT dredging pump oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[66]  := FALSE; // Spare
