
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[1]  ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[2]  ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[3]  ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[4]  ; // Spare
(*Network devices presence configuration*)          IO.Network.CAN.Cfg._05_CR2016_CommandPlank_Present       := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[5]  ; // CR2016 COMMAND PLANK Present
(*Network devices presence configuration*)          IO.Network.CAN.Cfg._06_CR2016_OC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[6]  ; // CR2016 OC Present
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[7]  ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[8]  ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[9]  ; // Spare
(*Network devices presence configuration*)          IO.Network.CAN.Cfg._15_CR2050_Hydr_Present               := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[10] ; // CR2050 HYDRAULIC Present
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[11] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[12] ; // Spare
(*Network devices presence configuration*)          x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[13] ; // Spare
